video_id,hand,mean,median,p95
IMG_8216_15fps,Left,0.0909796867519617,0.047270676121115685,0.2435265645384787
IMG_8216_15fps,Right,0.1267101587179829,0.10885753482580185,0.2457363486289978
IMG_8217_15fps,Left,0.15776422755284744,0.13151799142360687,0.3086809813976288
IMG_8217_15fps,Right,0.08002560106771332,0.0703478567302227,0.14226673915982246
IMG_8218_15fps,Left,0.10909017344767397,0.08086726814508438,0.2226932942867279
IMG_8218_15fps,Right,0.11865724078737773,0.13902461528778076,0.20599054396152494
IMG_8219_15fps,Left,0.11127694509923458,0.08444349840283394,0.21468008682131767
IMG_8219_15fps,Right,0.08803801471367478,0.08174090087413788,0.1539705157279968
IMG_8220_15fps,Left,0.12458376692874092,0.10096843540668488,0.21247722357511517
IMG_8220_15fps,Right,0.07808401329176766,0.07406643033027649,0.11957839503884314
IMG_8221_15fps,Left,0.1759216156270769,0.14069198071956635,0.31832894682884216
IMG_8221_15fps,Right,0.0911281492561102,0.0917377918958664,0.13971039354801176
IMG_8222_15fps,Left,0.1158277395252998,0.07173154875636101,0.28405560180544853
IMG_8222_15fps,Right,0.06957751978188753,0.06969558447599411,0.10378547050058841
IMG_8223_15fps,Left,0.0929036538370631,0.07079073041677475,0.16433634832501412
IMG_8223_15fps,Right,0.06464878520504995,0.06648498401045799,0.09444071948528289
IMG_8224_15fps,Left,0.3159819543361664,0.3159819543361664,0.3159819543361664
IMG_8224_15fps,Right,0.22807526091734567,0.20238173007965088,0.28298254013061525
IMG_8226_15fps,Right,0.06247306652367115,0.046350808814167976,0.13471685200929628
IMG_8227_15fps,Right,0.08759261760860682,0.06315926276147366,0.21830852180719362
IMG_8228_15fps,Left,0.11803717966432925,0.04335896298289299,0.2762507706880569
IMG_8228_15fps,Right,0.06248062724868456,0.04187507554888725,0.16379446759819966
IMG_8229_15fps,Left,0.15156468959606212,0.033629998564720154,0.40811842978000634
IMG_8229_15fps,Right,0.12121504284441471,0.09925874322652817,0.22424184381961823
IMG_8230_15fps,Left,0.08034617337398231,0.046236082911491394,0.1879981905221939
IMG_8230_15fps,Right,0.08765739181803332,0.043404847383499146,0.25374879911541937
IMG_8231_15fps,Left,0.09566062146967108,0.08541164547204971,0.18844525516033173
IMG_8231_15fps,Right,0.11489185746759176,0.11681665480136871,0.25452377647161484
IMG_8232_15fps,Left,0.1749329815308253,0.172366663813591,0.19965265542268754
IMG_8232_15fps,Right,0.16132857168422027,0.16125507652759552,0.3304349064826965
IMG_8233_15fps,Right,0.16197304534060614,0.18581531941890717,0.22595404386520385
IMG_8234_15fps,Left,0.11984512422766004,0.08152031153440475,0.259539783000946
IMG_8234_15fps,Right,0.11845893505960703,0.13797080516815186,0.19536588937044144
IMG_8235_15fps,Left,0.11474585719406605,0.0869864709675312,0.19875158742070198
IMG_8235_15fps,Right,0.13982432495270455,0.17344452440738678,0.21723536252975462
IMG_8236_15fps,Left,0.10250027924776077,0.09902817755937576,0.16710875034332273
IMG_8236_15fps,Right,0.13096427048246065,0.1475657969713211,0.21303204894065855
IMG_8237_15fps,Left,0.08335227625710624,0.07423235103487968,0.17164757922291754
IMG_8237_15fps,Right,0.07825302580992381,0.0596802718937397,0.15287875607609744
IMG_8239_15fps,Left,0.054882717451878955,0.044643767178058624,0.10224321857094762
IMG_8239_15fps,Right,0.17137401449409398,0.18163516372442245,0.28477764427661895
IMG_8240_15fps,Left,0.09133336979609269,0.05276951566338539,0.23610344827175134
IMG_8240_15fps,Right,0.07666910575194792,0.045307569205760956,0.19734537601470947
IMG_8241_15fps,Left,0.0695060860986511,0.052488360553979874,0.13648007661104197
IMG_8241_15fps,Right,0.10873696870274013,0.04516322910785675,0.23257376849651332
IMG_8242_15fps,Left,0.2732571086713246,0.23174789547920227,0.4219996392726898
IMG_8242_15fps,Right,0.09346412618954976,0.09227527678012848,0.10999964773654937
IMG_8243_15fps,Left,0.055889620631933215,0.05501456744968891,0.059955085255205626
IMG_8243_15fps,Right,0.15060547068715097,0.1327778846025467,0.2563161864876747
IMG_8244_15fps,Left,0.12555737296740213,0.1370842009782791,0.14304514229297638
IMG_8244_15fps,Right,0.14369944076646457,0.13828830420970917,0.17863506823778152
IMG_8307_15fps,Left,0.14992527498139274,0.14647677540779114,0.264905409514904
IMG_8307_15fps,Right,0.05373642338733924,0.05221312865614891,0.0712543711066246
IMG_8308_15fps,Left,0.10762138180434704,0.0925915315747261,0.1822868324816227
IMG_8308_15fps,Right,0.07005277741700411,0.0636037215590477,0.12550144866108895
IMG_8309_15fps,Left,0.11657863154130824,0.07608618587255478,0.27393810749053954
IMG_8309_15fps,Right,0.05578126539202297,0.058977071195840836,0.0738197311758995
IMG_8310_15fps,Left,0.13841618560254573,0.07005993649363518,0.3033139437437058
IMG_8310_15fps,Right,0.059431022653977074,0.050506625324487686,0.09488342180848121
IMG_8311_15fps,Left,0.14035211166455633,0.08999910205602646,0.26801797747612
IMG_8311_15fps,Right,0.060318178652475275,0.05040401592850685,0.08312327973544598
IMG_8313_15fps,Left,0.10562578588724136,0.05849061533808708,0.2677381068468093
IMG_8313_15fps,Right,0.10355088710784913,0.0780305340886116,0.22385009229183198
IMG_8314_15fps,Left,0.07794346829706972,0.059818848967552185,0.15995758771896362
IMG_8314_15fps,Right,0.05681626920898755,0.037096209824085236,0.15398501008749
IMG_8315_15fps,Left,0.10617816380479118,0.06538573652505875,0.25229837000370026
IMG_8315_15fps,Right,0.10512964935465292,0.05442194640636444,0.24081692099571228
IMG_8316_15fps,Left,0.12607959368162686,0.1178828664124012,0.17139694690704346
IMG_8316_15fps,Right,0.07842403194970554,0.07707316055893898,0.1112499229609966
IMG_8317_15fps,Left,0.12132939899509604,0.13017871230840683,0.18369832336902617
IMG_8317_15fps,Right,0.07224651375277476,0.07781930640339851,0.10138427019119262
IMG_8318_15fps,Left,0.08937451019883155,0.08573746681213379,0.11872385405004025
IMG_8318_15fps,Right,0.06697980258613825,0.07351018115878105,0.09554681926965715
IMG_8319_15fps,Left,0.1568014614961364,0.11459531635046005,0.3321142420172691
IMG_8319_15fps,Right,0.11205446761515406,0.07999036461114883,0.23066692650318146
IMG_8320_15fps,Left,0.08223877581102508,0.06163428723812103,0.18123520538210866
IMG_8320_15fps,Right,0.08480173721909523,0.0484736580401659,0.20601863563060752
IMG_8321_15fps,Left,0.14151355916900293,0.061402350664138794,0.3466959923505783
IMG_8321_15fps,Right,0.06667920303615657,0.04360774904489517,0.16209416463971138
IMG_8322_15fps,Left,0.09046499162084526,0.08703650161623955,0.13380680605769157
IMG_8322_15fps,Right,0.056661833077669144,0.04952268302440643,0.07350718043744564
IMG_8323_15fps,Left,0.13094527274370193,0.11487792804837227,0.2021126516163348
IMG_8323_15fps,Right,0.08764159679412842,0.08270016312599182,0.12396777458488953
IMG_8324_15fps,Left,0.1344149169676444,0.12142744660377502,0.2212187647819518
IMG_8324_15fps,Right,0.07925364002585411,0.07785933092236519,0.09240039288997659
IMG_8347_15fps,Left,0.15529886477937302,0.10805971547961235,0.34059940874576566
IMG_8347_15fps,Right,0.1671146396547556,0.1596365123987198,0.2665448501706123
IMG_8348_15fps,Left,0.42418956756591797,0.42418956756591797,0.42418956756591797
IMG_8349_15fps,Left,0.20678107142448426,0.20629766583442688,0.2377532422542572
IMG_8349_15fps,Right,0.059075220674276355,0.04416895471513271,0.11946286968886864
IMG_8350_15fps,Left,0.19437901620511655,0.1309618204832077,0.3567619413137436
IMG_8350_15fps,Right,0.05520210166772207,0.04219694994390011,0.13105704486370076
IMG_8351_15fps,Left,0.1764847424167853,0.18606465309858322,0.275511771440506
IMG_8351_15fps,Right,0.06724254228174686,0.04334341548383236,0.16369259357452398
IMG_8352_15fps,Left,0.16566792522606097,0.15283410251140594,0.252843518555164
IMG_8352_15fps,Right,0.09178938054376179,0.07739413902163506,0.1457874149084089
IMG_8353_15fps,Left,0.10369509110848109,0.08766967803239822,0.17252134829759597
IMG_8353_15fps,Right,0.060390983770291014,0.06249925494194031,0.08335120677947998
IMG_8354_15fps,Left,0.14289217384961936,0.10258965939283371,0.3265136003494263
IMG_8354_15fps,Right,0.06989823083082834,0.06343340128660202,0.11289841458201408
IMG_8355_15fps,Left,0.059170109434769705,0.050521429628133774,0.09715460985898959
IMG_8355_15fps,Right,0.0522154844724215,0.04499824345111847,0.09430046081542959
IMG_8356_15fps,Left,0.10145474390851127,0.0653131902217865,0.23750907778739924
IMG_8356_15fps,Right,0.08323530222360905,0.04245465248823166,0.18156539499759666
IMG_8357_15fps,Left,0.16143278984559906,0.13581418618559837,0.31870106309652324
IMG_8357_15fps,Right,0.1074642576277256,0.10272376239299774,0.2192950092256069
IMG_8358_15fps,Left,0.12270034073541562,0.09797831624746323,0.24019616395235058
IMG_8358_15fps,Right,0.08891059861828883,0.08519859239459038,0.15707197040319437
IMG_8359_15fps,Left,0.1654022906262141,0.14379477500915527,0.3073736190795898
IMG_8359_15fps,Right,0.07261376512738374,0.05531933531165123,0.11889309585094451
IMG_8360_15fps,Left,0.21490186899900438,0.18443767726421356,0.37577764689922316
IMG_8360_15fps,Right,0.11738994055324131,0.09203700721263885,0.23029735088348385
IMG_8361_15fps,Left,0.21817397326231003,0.22831473499536514,0.3366081357002258
IMG_8361_15fps,Right,0.1041425496339798,0.1027558483183384,0.13061994835734364
IMG_8362_15fps,Left,0.3320566534996033,0.32896387577056885,0.37571312189102174
IMG_8362_15fps,Right,0.19244646919625147,0.18713626265525818,0.287594524025917
IMG_8363_15fps,Left,0.14744409900158645,0.08252331614494324,0.3106068894267082
IMG_8363_15fps,Right,0.0812912689788001,0.04872102290391922,0.22105456441640853
IMG_8364_15fps,Left,0.07205189888676007,0.043912455439567566,0.18444919586181635
IMG_8364_15fps,Right,0.07003298360440466,0.04091814532876015,0.18849095106124872
IMG_8365_15fps,Left,0.15890110423788428,0.2107241004705429,0.31713153421878815
IMG_8365_15fps,Right,0.11489159194752574,0.06399046629667282,0.22598494216799736
IMG_8366_15fps,Left,0.08458097783081672,0.04288974776864052,0.2614762604236602
IMG_8366_15fps,Right,0.08353180500368278,0.038523247465491295,0.26163099408149715
IMG_8367_15fps,Left,0.09339368200072876,0.043727245181798935,0.24293637573719024
IMG_8367_15fps,Right,0.06214964097099645,0.03838374838232994,0.16173708885908125
IMG_8369_15fps,Left,0.07705282821105076,0.042465876787900925,0.23833764195442186
IMG_8369_15fps,Right,0.0961192324757576,0.07466330006718636,0.19380416721105576
IMG_8382_15fps,Left,0.14750727266073227,0.13305221498012543,0.20092721730470656
IMG_8385_15fps,Left,0.14078830513689253,0.15938257426023483,0.23907407745718953
IMG_8385_15fps,Right,0.06814687078197797,0.06397486105561256,0.10484994500875473
IMG_8386_15fps,Left,0.1454718088110288,0.1585588902235031,0.2634863704442978
IMG_8386_15fps,Right,0.0633831231130494,0.06428072974085808,0.08843837827444076
IMG_8388_15fps,Left,0.14198918143908182,0.12453659623861313,0.1781205005943775
IMG_8388_15fps,Right,0.17034977674484253,0.17034977674484253,0.206264890730381
IMG_8389_15fps,Left,0.12609126915534338,0.08931108191609383,0.24164053797721863
IMG_8389_15fps,Right,0.130798382891549,0.07990910857915878,0.27047824859619135
VID_20250820_101845_15fps,Left,0.16204382677096874,0.15927886962890625,0.31536967754364015
VID_20250820_101845_15fps,Right,0.09874736191704869,0.07739677838981152,0.175120934844017
VID_20250820_101943_15fps,Left,0.1502089445528231,0.07283370196819305,0.33822527825832366
VID_20250820_101943_15fps,Right,0.14226094790195165,0.12361396104097366,0.2865788847208023
VID_20250820_102035_15fps,Left,0.18557572601871056,0.1727617308497429,0.3676374346017838
VID_20250820_102035_15fps,Right,0.09690410186621276,0.06827100925147533,0.19411253035068513
VID_20250820_103040_15fps,Left,0.08528859297243449,0.09009037166833878,0.09982148185372353
VID_20250820_103040_15fps,Right,0.06857764441519976,0.05767757259309292,0.09067920073866842
VID_20250820_104012_15fps,Left,0.3119979997475942,0.17513573169708252,0.7083020329475402
VID_20250820_104012_15fps,Right,0.14899255914820564,0.11666841059923172,0.25139301419258114
VID_20250820_104712_15fps,Left,0.0881888043621312,0.05189628154039383,0.28661010414361937
VID_20250820_104712_15fps,Right,0.2295342038075129,0.26319974660873413,0.35690356642007826
VID_20250820_104800(1)_15fps,Left,0.08219481576234103,0.05471411719918251,0.23896000534296044
VID_20250820_104800(1)_15fps,Right,0.08162314941485722,0.05194216966629028,0.14034590125083923
VID_20250820_104800_15fps,Left,0.08219481576234103,0.05471411719918251,0.23896000534296044
VID_20250820_104800_15fps,Right,0.08162314941485722,0.05194216966629028,0.14034590125083923
VID_20250820_104903(1)_15fps,Left,0.2793367803096771,0.2793367803096771,0.2793367803096771
VID_20250820_104903_15fps,Left,0.2793367803096771,0.2793367803096771,0.2793367803096771
VID_20250820_105321_15fps,Left,0.13274468415800264,0.10393399000167847,0.25147658586502075
VID_20250820_105321_15fps,Right,0.07775563133113525,0.08537281304597855,0.10455308705568313
VID_20250820_105354_15fps,Left,0.12926761863323358,0.07052133232355118,0.30603357553482047
VID_20250820_105354_15fps,Right,0.09317478652183826,0.10334204882383347,0.11360807120800018
VID_20250820_105424_15fps,Left,0.12163886485191491,0.0712294653058052,0.2768471419811248
VID_20250820_105424_15fps,Right,0.09419529971021873,0.09589798003435135,0.12704650312662125
VID_20250820_110522_15fps,Left,0.07618046253919601,0.042477142065763474,0.21044374033808694
VID_20250820_110522_15fps,Right,0.1762910157442093,0.18024563044309616,0.2123847186565399
VID_20250820_110611_15fps,Left,0.16586951166391373,0.18350821733474731,0.2515393629670143
VID_20250820_110611_15fps,Right,0.1347932368516922,0.1563478782773018,0.2108472190797329
VID_20250820_110636_15fps,Left,0.20737900249660016,0.1938835084438324,0.3956702813506126
VID_20250820_110636_15fps,Right,0.14097942933440208,0.15277919173240662,0.218990870565176
VID_20250820_111306_15fps,Left,0.20309331491589547,0.20334268361330032,0.32552686184644697
VID_20250820_111306_15fps,Right,0.10718680386032377,0.08684663474559784,0.20314871966838827
VID_20250820_111335_15fps,Left,0.21199458464980125,0.21107015758752823,0.2722688257694244
VID_20250820_111335_15fps,Right,0.16419059187173843,0.16542910039424896,0.24595006108283995
VID_20250820_111701_15fps,Left,0.17743687987327575,0.111948162317276,0.39439513087272643
VID_20250820_111701_15fps,Right,0.163086057951053,0.05026334337890148,0.4056161820888519
VID_20250820_111744_15fps,Left,0.20441955565051598,0.19053605198860168,0.4377399295568466
VID_20250820_111744_15fps,Right,0.17661842171634948,0.216633141040802,0.3678387403488159
VID_20250820_111820_15fps,Left,0.14293138846755027,0.10299055278301239,0.28758606314659113
VID_20250820_111820_15fps,Right,0.1284924270990102,0.10814082622528076,0.24051309376955032
VID_20250820_112216_15fps,Left,0.20918548852205276,0.1686747819185257,0.3565191209316253
VID_20250820_112216_15fps,Right,0.2736559808254242,0.2736559808254242,0.2736559808254242
VID_20250820_112254_15fps,Left,0.06427719288816054,0.06460777670145035,0.06588249132037163
VID_20250820_112316_15fps,Left,0.2240130210464651,0.2270023226737976,0.27156104147434235
VID_20250820_112316_15fps,Right,0.17668696831573139,0.17794127762317657,0.21006112545728683
VID_20250820_112631_15fps,Left,0.11775599519411722,0.044987961649894714,0.25908930897712706
VID_20250820_112631_15fps,Right,0.09422326345856373,0.04080803692340851,0.21819827556610105
VID_20250820_112703_15fps,Left,0.08796966783702373,0.047279201447963715,0.22156335711479183
VID_20250820_112703_15fps,Right,0.12201551415703514,0.07136978954076767,0.2863634526729584
VID_20250820_112728_15fps,Left,0.10736341319150394,0.048246048390865326,0.25770564079284664
VID_20250820_112728_15fps,Right,0.07943920471838542,0.04444744065403938,0.18289473205804818
